nohup: ignoring input
█Getting uuid of QR code.
Downloading QR code.
                                                  ██████████████████████████████████████████████████████████████████████████████
██              ████████  ██                ██      ██      ██              ██
██  ██████████  ██    ██        ██████████  ████████  ████████  ██████████  ██
██  ██      ██  ████    ██    ██      ██  ██████    ████    ██  ██      ██  ██
██  ██      ██  ████    ██      ██████                ████  ██  ██      ██  ██
██  ██      ██  ████████████████        ████  ████████    ████  ██      ██  ██
██  ██████████  ██  ████    ████    ██████  ████████  ████  ██  ██████████  ██
██              ██  ██  ██  ██  ██  ██  ██  ██  ██  ██  ██  ██              ██
██████████████████  ██          ████      ██      ████  ██████████████████████
██████████        ██████  ██  ██    ██████          ██      ██    ██████  ████
████      ██  ████  ██  ████  ██████  ██        ████████  ████  ██  ██    ████
██    ██    ██  ████      ██████    ██████    ██  ██      ██  ████      ██████
██    ██  ██  ██  ██  ██      ██  ██  ██  ████████  ██        ████      ██████
██  ████    ██          ████████████  ██        ████████████      ████  ██  ██
████████  ██  ██              ████          ██  ██  ██        ████  ██  ██████
██      ██      ████    ██          ████      ██  ██████  ██████        ██████
████████    ████████      ████  ██    ██████    ██  ██  ██████  ██████  ██  ██
████  ██████    ██  ██      ██  ████  ██  ████  ████████        ████        ██
██  ████      ██      ██      ██        ██      ██  ██      ██████  ██  ██████
██  ██████  ██  ██    ██    ████  ██  ██  ██    ████      ████  ██  ██  ██████
██  ██  ██    ████████        ████  ████████████  ████      ██      ██      ██
████    ██      ██████████████  ████████  ██  ██      ██  ██    ██████  ██████
██  ██████  ████      ████  ██    ██████████    ██  ████  ████████  ████  ████
████  ████████  ████      ██  ██    ██    ████  ██████      ██  ██████  ██████
██      ██    ████████████      ██  ██      ████  ████  ██    ██  ██    ██████
██          ██    ██    ██  ████              ██  ██      ██      ████  ██████
██    ████  ██████  ██    ████████    ██      ████  ██  ██    ████        ████
████████    ██  ████  ██    ████  ██    ██  ██      ██    ██  ████████  ██████
██████    ██  ████    ██  ████          ██  ██    ██████  ████  ██████      ██
██      ████    ██  ██  ████    ██  ██  ██      ██████████                ████
██████████████████  ██████          ████            ██  ██  ██████    ████████
██              ██        ██  ██  ████      ████        ██  ██  ██      ██████
██  ██████████  ██  ████    ██████  ████    ██    ██████    ██████  ██  ██  ██
██  ██      ██  ██  ██  ████  ██  ████  ████    ██  ██  ██                ████
██  ██      ██  ████████    ██████              ██████    ████    ██    ██████
██  ██      ██  ████    ██  ██  ████            ██████████████    ██  ██  ████
██  ██████████  ████      ████    ██████    ██████  ██    ████████        ████
██              ██████  ████      ██████  ████      ████  ██    ██████      ██
██████████████████████████████████████████████████████████████████████████████
Please scan the QR code to log in.
Please press confirm on your phone.
Loading the contact, this may take a little while.
[H[2JLogin successfully as 黄炜Chen
Start auto replying.
insert into msg_record (`msg`,`from`,`to`,`date`) values ('我吃那个面 ','coco','Me','2019-4-8 16:2:16')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('吃','coco','Me','2019-4-8 16:2:21')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('的','coco','Me','2019-4-8 16:2:22')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('太','coco','Me','2019-4-8 16:2:24')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('快','coco','Me','2019-4-8 16:2:25')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('了','coco','Me','2019-4-8 16:2:26')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('我现在','coco','Me','2019-4-8 16:2:33')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('可','me','coco','2019-4-8 16:2:35')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('还是','coco','Me','2019-4-8 16:2:38')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('好撑','coco','Me','2019-4-8 16:2:42')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('啊？','me','coco','2019-4-8 16:2:49')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('因为很咸','coco','Me','2019-4-8 16:2:52')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('我一直喝水','coco','Me','2019-4-8 16:2:56')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('还你发太快了','me','coco','2019-4-8 16:3:0')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('你慢一点','me','coco','2019-4-8 16:3:2')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('你不能发这么快 ','me','coco','2019-4-8 16:3:8')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('啥','coco','Me','2019-4-8 16:3:9')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('什么啊','coco','Me','2019-4-8 16:3:14')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('我这我这个东西','me','coco','2019-4-8 16:3:14')
insert into msg_record (`msg`,`from`,`to`,`date`) values (' 为什么','coco','Me','2019-4-8 16:3:16')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('不能接受信息太快','me','coco','2019-4-8 16:3:23')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('我还没有调整','me','coco','2019-4-8 16:3:28')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('只能一次看一条？、','coco','Me','2019-4-8 16:3:28')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('会报错？','coco','Me','2019-4-8 16:3:31')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('不是','me','coco','2019-4-8 16:3:32')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('就是你发的频率慢一点','me','coco','2019-4-8 16:3:38')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('可','me','coco','2019-4-8 16:4:4')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('你现在还好撑吗','me','coco','2019-4-8 16:4:12')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('d——u—— i——    a————','coco','Me','2019-4-8 16:4:41')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('可','me','coco','2019-4-8 16:4:48')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('zhe——yang——man——ma——','coco','Me','2019-4-8 16:4:52')
